Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=11.0, quad=4.0, containing 67 stars
Processing group with CCD=12.0, quad=1.0, containing 80 stars
Processing group with CCD=12.0, quad=2.0, containing 83 stars
Processing group with CCD=12.0, quad=3.0, containing 72 stars
Processing group with CCD=12.0, quad=4.0, containing 112 stars
Processing group with CCD=13.0, quad=1.0, containing 112 stars
Processing group with CCD=13.0, quad=2.0, containing 96 stars
Processing group with CCD=13.0, quad=3.0, containing 86 stars
Processing group with CCD=13.0, quad=4.0, containing 83 stars
Processing group with CCD=14.0, quad=1.0, containing 67 stars
Processing group with CCD=14.0, quad=2.0, containing 86 stars
Processing group with CCD=14.0, quad=3.0, containing 79 stars
Processing group with CCD=14.0, quad=4.0, containing 77 stars
Processing group with CCD=15.0, quad=1.0, containing 51 stars
Processing group with CCD=15.0, quad=2.0, containing 83 stars
Processing group with CCD=15.0, quad=3.0, containing 99 stars
Processing group with CCD=15.0, quad=4.0, containing 94 stars
Processing group with CCD=16.0, quad=1.0, containing 64 stars
Processing group with CCD=16.0, quad=2.0, containing 72 stars
Processing group with CCD=16.0, quad=3.0, containing 61 stars
Processing group with CCD=16.0, quad=4.0, containing 44 stars
[3/232] field_844_vs.csv: Finished processing 4644 stars in 41.77s, found 9889 matches, 0.48% of light curves have proper motion
[9/232] Starting field_717_vs.csv
[9/232] field_717_vs.csv: Loaded 7239 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 86 stars
Processing group with CCD=1, quad=2, containing 117 stars
Processing group with CCD=1, quad=3, containing 98 stars
Processing group with CCD=1, quad=4, containing 96 stars
Processing group with CCD=2, quad=1, containing 131 stars
Processing group with CCD=2, quad=2, containing 101 stars
Processing group with CCD=2, quad=3, containing 97 stars
Processing group with CCD=2, quad=4, containing 117 stars
Processing group with CCD=3, quad=1, containing 97 stars
Processing group with CCD=3, quad=2, containing 96 stars
Processing group with CCD=3, quad=3, containing 216 stars
Processing group with CCD=3, quad=4, containing 82 stars
Processing group with CCD=4, quad=1, containing 105 stars
Processing group with CCD=4, quad=2, containing 120 stars
Processing group with CCD=4, quad=3, containing 150 stars
Processing group with CCD=4, quad=4, containing 146 stars
Processing group with CCD=5, quad=1, containing 97 stars
Processing group with CCD=5, quad=2, containing 117 stars
Processing group with CCD=5, quad=3, containing 93 stars
Processing group with CCD=5, quad=4, containing 127 stars
Processing group with CCD=6, quad=1, containing 113 stars
Processing group with CCD=6, quad=2, containing 297 stars
Processing group with CCD=6, quad=3, containing 115 stars
Processing group with CCD=6, quad=4, containing 154 stars
Processing group with CCD=7, quad=1, containing 107 stars
Processing group with CCD=7, quad=2, containing 156 stars
Processing group with CCD=7, quad=3, containing 172 stars
Processing group with CCD=7, quad=4, containing 111 stars
Processing group with CCD=8, quad=1, containing 66 stars
Processing group with CCD=8, quad=2, containing 126 stars
Processing group with CCD=8, quad=3, containing 126 stars
Processing group with CCD=8, quad=4, containing 150 stars
Processing group with CCD=9, quad=1, containing 67 stars
Processing group with CCD=9, quad=2, containing 150 stars
Processing group with CCD=9, quad=3, containing 104 stars
Processing group with CCD=9, quad=4, containing 107 stars
Processing group with CCD=10, quad=1, containing 106 stars
Processing group with CCD=10, quad=2, containing 104 stars
Processing group with CCD=10, quad=3, containing 116 stars
Processing group with CCD=10, quad=4, containing 105 stars
Processing group with CCD=11, quad=1, containing 104 stars
Processing group with CCD=11, quad=2, containing 208 stars
Processing group with CCD=11, quad=3, containing 137 stars
Processing group with CCD=11, quad=4, containing 92 stars
Processing group with CCD=12, quad=1, containing 98 stars
Processing group with CCD=12, quad=2, containing 143 stars
Processing group with CCD=12, quad=3, containing 82 stars
Processing group with CCD=12, quad=4, containing 94 stars
Processing group with CCD=13, quad=1, containing 105 stars
Processing group with CCD=13, quad=2, containing 87 stars
Processing group with CCD=13, quad=3, containing 94 stars
Processing group with CCD=13, quad=4, containing 84 stars
Processing group with CCD=14, quad=1, containing 91 stars
Processing group with CCD=14, quad=2, containing 87 stars
Processing group with CCD=14, quad=3, containing 92 stars
Processing group with CCD=14, quad=4, containing 52 stars
Processing group with CCD=15, quad=1, containing 73 stars
Processing group with CCD=15, quad=2, containing 112 stars
Processing group with CCD=15, quad=3, containing 112 stars
Processing group with CCD=15, quad=4, containing 128 stars
Processing group with CCD=16, quad=1, containing 93 stars
Processing group with CCD=16, quad=2, containing 73 stars
Processing group with CCD=16, quad=3, containing 74 stars
Processing group with CCD=16, quad=4, containing 83 stars
[9/232] field_717_vs.csv: Finished processing 7239 stars in 42.09s, found 17312 matches, 0.37% of light curves have proper motion
Completed 1/232 (0.4%); found 12346 rows
[6/232] Starting field_757_vs.csv
[6/232] field_757_vs.csv: Loaded 6084 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 101 stars
Processing group with CCD=1.0, quad=2.0, containing 76 stars
Processing group with CCD=1.0, quad=3.0, containing 89 stars
Processing group with CCD=1.0, quad=4.0, containing 109 stars
Processing group with CCD=2.0, quad=1.0, containing 100 stars
Processing group with CCD=2.0, quad=2.0, containing 87 stars
Processing group with CCD=2.0, quad=3.0, containing 104 stars
Processing group with CCD=2.0, quad=4.0, containing 96 stars
Processing group with CCD=3.0, quad=1.0, containing 104 stars
Processing group with CCD=3.0, quad=2.0, containing 67 stars
Processing group with CCD=3.0, quad=3.0, containing 78 stars
Processing group with CCD=3.0, quad=4.0, containing 86 stars
Processing group with CCD=4.0, quad=1.0, containing 90 stars
Processing group with CCD=4.0, quad=2.0, containing 158 stars
Processing group with CCD=4.0, quad=3.0, containing 100 stars
Processing group with CCD=4.0, quad=4.0, containing 117 stars
Processing group with CCD=5.0, quad=1.0, containing 88 stars
Processing group with CCD=5.0, quad=2.0, containing 73 stars
Processing group with CCD=5.0, quad=3.0, containing 80 stars
Processing group with CCD=5.0, quad=4.0, containing 98 stars
Processing group with CCD=6.0, quad=1.0, containing 101 stars
Processing group with CCD=6.0, quad=2.0, containing 130 stars
Processing group with CCD=6.0, quad=3.0, containing 100 stars
Processing group with CCD=6.0, quad=4.0, containing 116 stars
Processing group with CCD=7.0, quad=1.0, containing 66 stars
Processing group with CCD=7.0, quad=2.0, containing 271 stars
Processing group with CCD=7.0, quad=3.0, containing 37 stars
Processing group with CCD=7.0, quad=4.0, containing 112 stars
Processing group with CCD=8.0, quad=1.0, containing 153 stars
Processing group with CCD=8.0, quad=2.0, containing 97 stars
Processing group with CCD=8.0, quad=3.0, containing 74 stars
Processing group with CCD=8.0, quad=4.0, containing 232 stars
Processing group with CCD=9.0, quad=1.0, containing 73 stars
Processing group with CCD=9.0, quad=2.0, containing 80 stars
Processing group with CCD=9.0, quad=3.0, containing 76 stars
Processing group with CCD=9.0, quad=4.0, containing 70 stars
Processing group with CCD=10.0, quad=1.0, containing 201 stars
Processing group with CCD=10.0, quad=2.0, containing 82 stars
Processing group with CCD=10.0, quad=3.0, containing 129 stars
Processing group with CCD=10.0, quad=4.0, containing 43 stars
Processing group with CCD=11.0, quad=1.0, containing 81 stars
Processing group with CCD=11.0, quad=2.0, containing 77 stars
Processing group with CCD=11.0, quad=3.0, containing 81 stars
Processing group with CCD=11.0, quad=4.0, containing 77 stars
Processing group with CCD=12.0, quad=1.0, containing 100 stars
Processing group with CCD=12.0, quad=2.0, containing 105 stars
Processing group with CCD=12.0, quad=3.0, containing 67 stars
Processing group with CCD=12.0, quad=4.0, containing 81 stars
Processing group with CCD=13.0, quad=1.0, containing 73 stars
Processing group with CCD=13.0, quad=2.0, containing 77 stars
Processing group with CCD=13.0, quad=3.0, containing 70 stars
Processing group with CCD=13.0, quad=4.0, containing 76 stars
Processing group with CCD=14.0, quad=1.0, containing 84 stars
Processing group with CCD=14.0, quad=2.0, containing 96 stars
Processing group with CCD=14.0, quad=3.0, containing 88 stars
Processing group with CCD=14.0, quad=4.0, containing 78 stars
Processing group with CCD=15.0, quad=1.0, containing 80 stars
Processing group with CCD=15.0, quad=2.0, containing 55 stars
Processing group with CCD=15.0, quad=3.0, containing 104 stars
Processing group with CCD=15.0, quad=4.0, containing 86 stars
Processing group with CCD=16.0, quad=1.0, containing 60 stars
Processing group with CCD=16.0, quad=2.0, containing 70 stars
Processing group with CCD=16.0, quad=3.0, containing 71 stars
Processing group with CCD=16.0, quad=4.0, containing 103 stars
[6/232] field_757_vs.csv: Finished processing 6084 stars in 41.89s, found 13976 matches, 0.43% of light curves have proper motion
[5/232] Starting field_845_vs.csv
[5/232] field_845_vs.csv: Loaded 4510 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 71 stars
Processing group with CCD=1.0, quad=2.0, containing 64 stars
Processing group with CCD=1.0, quad=3.0, containing 90 stars
Processing group with CCD=1.0, quad=4.0, containing 97 stars
Processing group with CCD=2.0, quad=1.0, containing 67 stars
Processing group with CCD=2.0, quad=2.0, containing 74 stars
Processing group with CCD=2.0, quad=3.0, containing 68 stars
Processing group with CCD=2.0, quad=4.0, containing 103 stars
Processing group with CCD=3.0, quad=1.0, containing 56 stars
Processing group with CCD=3.0, quad=2.0, containing 62 stars
Processing group with CCD=3.0, quad=3.0, containing 83 stars
Processing group with CCD=3.0, quad=4.0, containing 70 stars
Processing group with CCD=4.0, quad=1.0, containing 76 stars
Processing group with CCD=4.0, quad=2.0, containing 84 stars
Processing group with CCD=4.0, quad=3.0, containing 63 stars
Processing group with CCD=4.0, quad=4.0, containing 86 stars
Processing group with CCD=5.0, quad=1.0, containing 58 stars
Processing group with CCD=5.0, quad=2.0, containing 86 stars
Processing group with CCD=5.0, quad=3.0, containing 79 stars
Processing group with CCD=5.0, quad=4.0, containing 64 stars
Processing group with CCD=6.0, quad=1.0, containing 60 stars
Processing group with CCD=6.0, quad=2.0, containing 68 stars
Processing group with CCD=6.0, quad=3.0, containing 64 stars
Processing group with CCD=6.0, quad=4.0, containing 102 stars
Processing group with CCD=7.0, quad=1.0, containing 75 stars
Processing group with CCD=7.0, quad=2.0, containing 62 stars
Processing group with CCD=7.0, quad=3.0, containing 52 stars
Processing group with CCD=7.0, quad=4.0, containing 69 stars
Processing group with CCD=8.0, quad=1.0, containing 79 stars
Processing group with CCD=8.0, quad=2.0, containing 47 stars
Processing group with CCD=8.0, quad=3.0, containing 73 stars
Processing group with CCD=8.0, quad=4.0, containing 90 stars
Processing group with CCD=9.0, quad=1.0, containing 64 stars
Processing group with CCD=9.0, quad=2.0, containing 68 stars
Processing group with CCD=9.0, quad=3.0, containing 69 stars
Processing group with CCD=9.0, quad=4.0, containing 56 stars
Processing group with CCD=10.0, quad=1.0, containing 70 stars
Processing group with CCD=10.0, quad=2.0, containing 56 stars
Processing group with CCD=10.0, quad=3.0, containing 68 stars
Processing group with CCD=10.0, quad=4.0, containing 64 stars
Processing group with CCD=11.0, quad=1.0, containing 51 stars
Processing group with CCD=11.0, quad=2.0, containing 56 stars
Processing group with CCD=11.0, quad=3.0, containing 55 stars
Processing group with CCD=11.0, quad=4.0, containing 58 stars
Processing group with CCD=12.0, quad=1.0, containing 70 stars
Processing group with CCD=12.0, quad=2.0, containing 61 stars
Processing group with CCD=12.0, quad=3.0, containing 64 stars
Processing group with CCD=12.0, quad=4.0, containing 88 stars
Processing group with CCD=13.0, quad=1.0, containing 96 stars
Processing group with CCD=13.0, quad=2.0, containing 81 stars
Processing group with CCD=13.0, quad=3.0, containing 64 stars
Processing group with CCD=13.0, quad=4.0, containing 90 stars
Processing group with CCD=14.0, quad=1.0, containing 68 stars
Processing group with CCD=14.0, quad=2.0, containing 98 stars
Processing group with CCD=14.0, quad=3.0, containing 56 stars
Processing group with CCD=14.0, quad=4.0, containing 59 stars
Processing group with CCD=15.0, quad=1.0, containing 75 stars
Processing group with CCD=15.0, quad=2.0, containing 48 stars
Processing group with CCD=15.0, quad=3.0, containing 70 stars
Processing group with CCD=15.0, quad=4.0, containing 61 stars
Processing group with CCD=16.0, quad=1.0, containing 68 stars
Processing group with CCD=16.0, quad=2.0, containing 87 stars
Processing group with CCD=16.0, quad=3.0, containing 70 stars
Processing group with CCD=16.0, quad=4.0, containing 59 stars
[5/232] field_845_vs.csv: Finished processing 4510 stars in 41.91s, found 9736 matches, 0.45% of light curves have proper motion
[4/232] Starting field_791_vs.csv
[4/232] field_791_vs.csv: Loaded 6360 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 122 stars
Processing group with CCD=1, quad=2, containing 75 stars
Processing group with CCD=1, quad=3, containing 101 stars
Processing group with CCD=1, quad=4, containing 118 stars
Processing group with CCD=2, quad=1, containing 78 stars
Processing group with CCD=2, quad=2, containing 60 stars
Processing group with CCD=2, quad=3, containing 64 stars
Processing group with CCD=2, quad=4, containing 241 stars
Processing group with CCD=3, quad=1, containing 91 stars
Processing group with CCD=3, quad=2, containing 117 stars
Processing group with CCD=3, quad=3, containing 128 stars
Processing group with CCD=3, quad=4, containing 77 stars
Processing group with CCD=4, quad=1, containing 95 stars
Processing group with CCD=4, quad=2, containing 134 stars
Processing group with CCD=4, quad=3, containing 102 stars
Processing group with CCD=4, quad=4, containing 118 stars
Processing group with CCD=5, quad=1, containing 45 stars
Processing group with CCD=5, quad=2, containing 109 stars
Processing group with CCD=5, quad=3, containing 78 stars
Processing group with CCD=5, quad=4, containing 115 stars
Processing group with CCD=6, quad=1, containing 112 stars
Processing group with CCD=6, quad=2, containing 152 stars
Processing group with CCD=6, quad=3, containing 95 stars
Processing group with CCD=6, quad=4, containing 258 stars
Processing group with CCD=7, quad=1, containing 139 stars
Processing group with CCD=7, quad=2, containing 94 stars
Processing group with CCD=7, quad=3, containing 90 stars
Processing group with CCD=7, quad=4, containing 87 stars
Processing group with CCD=8, quad=1, containing 81 stars
Processing group with CCD=8, quad=2, containing 114 stars
Processing group with CCD=8, quad=3, containing 97 stars
Processing group with CCD=8, quad=4, containing 116 stars
Processing group with CCD=9, quad=1, containing 100 stars
Processing group with CCD=9, quad=2, containing 103 stars
Processing group with CCD=9, quad=3, containing 115 stars
Processing group with CCD=9, quad=4, containing 82 stars
Processing group with CCD=10, quad=1, containing 84 stars
Processing group with CCD=10, quad=2, containing 128 stars
Processing group with CCD=10, quad=3, containing 86 stars
Processing group with CCD=10, quad=4, containing 106 stars
Processing group with CCD=11, quad=1, containing 75 stars
Processing group with CCD=11, quad=2, containing 80 stars
Processing group with CCD=11, quad=3, containing 104 stars
Processing group with CCD=11, quad=4, containing 89 stars
Processing group with CCD=12, quad=1, containing 110 stars
Processing group with CCD=12, quad=2, containing 104 stars
Processing group with CCD=12, quad=3, containing 85 stars
Processing group with CCD=12, quad=4, containing 95 stars
Processing group with CCD=13, quad=1, containing 68 stars
Processing group with CCD=13, quad=2, containing 97 stars
Processing group with CCD=13, quad=3, containing 76 stars
Processing group with CCD=13, quad=4, containing 69 stars
Processing group with CCD=14, quad=1, containing 79 stars
Processing group with CCD=14, quad=2, containing 92 stars
Processing group with CCD=14, quad=3, containing 79 stars
Processing group with CCD=14, quad=4, containing 59 stars
Processing group with CCD=15, quad=1, containing 86 stars
Processing group with CCD=15, quad=2, containing 90 stars
Processing group with CCD=15, quad=3, containing 105 stars
Processing group with CCD=15, quad=4, containing 116 stars
Processing group with CCD=16, quad=1, containing 68 stars
Processing group with CCD=16, quad=2, containing 87 stars
Processing group with CCD=16, quad=3, containing 74 stars
Processing group with CCD=16, quad=4, containing 66 stars
[4/232] field_791_vs.csv: Finished processing 6360 stars in 42.13s, found 14089 matches, 0.49% of light curves have proper motion
[7/232] Starting field_821_vs.csv
[7/232] field_821_vs.csv: Loaded 5279 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 73 stars
Processing group with CCD=1, quad=2, containing 60 stars
Processing group with CCD=1, quad=3, containing 95 stars
Processing group with CCD=1, quad=4, containing 92 stars
Processing group with CCD=2, quad=1, containing 109 stars
Processing group with CCD=2, quad=2, containing 59 stars
Processing group with CCD=2, quad=3, containing 68 stars
Processing group with CCD=2, quad=4, containing 143 stars
Processing group with CCD=3, quad=1, containing 72 stars
Processing group with CCD=3, quad=2, containing 87 stars
Processing group with CCD=3, quad=3, containing 98 stars
Processing group with CCD=3, quad=4, containing 77 stars
Processing group with CCD=4, quad=1, containing 79 stars
Processing group with CCD=4, quad=2, containing 87 stars
Processing group with CCD=4, quad=3, containing 118 stars
Processing group with CCD=4, quad=4, containing 94 stars
Processing group with CCD=5, quad=1, containing 69 stars
Processing group with CCD=5, quad=2, containing 103 stars
Processing group with CCD=5, quad=3, containing 69 stars
Processing group with CCD=5, quad=4, containing 96 stars
Processing group with CCD=6, quad=1, containing 119 stars
Processing group with CCD=6, quad=2, containing 92 stars
Processing group with CCD=6, quad=3, containing 50 stars
Processing group with CCD=6, quad=4, containing 183 stars
Processing group with CCD=7, quad=1, containing 70 stars
Processing group with CCD=7, quad=2, containing 71 stars
Processing group with CCD=7, quad=3, containing 64 stars
Processing group with CCD=7, quad=4, containing 85 stars
Processing group with CCD=8, quad=1, containing 61 stars
Processing group with CCD=8, quad=2, containing 72 stars
Processing group with CCD=8, quad=3, containing 101 stars
Processing group with CCD=8, quad=4, containing 114 stars
Processing group with CCD=9, quad=1, containing 70 stars
Processing group with CCD=9, quad=2, containing 70 stars
Processing group with CCD=9, quad=3, containing 62 stars
Processing group with CCD=9, quad=4, containing 62 stars
Processing group with CCD=10, quad=1, containing 61 stars
Processing group with CCD=10, quad=2, containing 67 stars
Processing group with CCD=10, quad=3, containing 54 stars
Processing group with CCD=10, quad=4, containing 71 stars
Processing group with CCD=11, quad=1, containing 72 stars
Processing group with CCD=11, quad=2, containing 58 stars
Processing group with CCD=11, quad=3, containing 83 stars
Processing group with CCD=11, quad=4, containing 83 stars
Processing group with CCD=12, quad=1, containing 52 stars
Processing group with CCD=12, quad=2, containing 130 stars
Processing group with CCD=12, quad=3, containing 80 stars
Processing group with CCD=12, quad=4, containing 130 stars
Processing group with CCD=13, quad=1, containing 73 stars
Processing group with CCD=13, quad=2, containing 96 stars
Processing group with CCD=13, quad=3, containing 83 stars
Processing group with CCD=13, quad=4, containing 75 stars
Processing group with CCD=14, quad=1, containing 81 stars
Processing group with CCD=14, quad=2, containing 76 stars
Processing group with CCD=14, quad=3, containing 61 stars
Processing group with CCD=14, quad=4, containing 51 stars
Processing group with CCD=15, quad=1, containing 88 stars
Processing group with CCD=15, quad=2, containing 92 stars
Processing group with CCD=15, quad=3, containing 101 stars
Processing group with CCD=15, quad=4, containing 84 stars
Processing group with CCD=16, quad=1, containing 78 stars
Processing group with CCD=16, quad=2, containing 68 stars
Processing group with CCD=16, quad=3, containing 52 stars
Processing group with CCD=16, quad=4, containing 85 stars
[7/232] field_821_vs.csv: Finished processing 5279 stars in 43.21s, found 11233 matches, 0.50% of light curves have proper motion
[2/232] Starting field_718_vs.csv
[2/232] field_718_vs.csv: Loaded 5945 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 78 stars
Processing group with CCD=1, quad=2, containing 59 stars
Processing group with CCD=1, quad=3, containing 82 stars
Processing group with CCD=1, quad=4, containing 132 stars
Processing group with CCD=2, quad=1, containing 77 stars
Processing group with CCD=2, quad=2, containing 89 stars
Processing group with CCD=2, quad=3, containing 76 stars
Processing group with CCD=2, quad=4, containing 85 stars
Processing group with CCD=3, quad=1, containing 122 stars
Processing group with CCD=3, quad=2, containing 106 stars
Processing group with CCD=3, quad=3, containing 84 stars
Processing group with CCD=3, quad=4, containing 101 stars
Processing group with CCD=4, quad=1, containing 118 stars
Processing group with CCD=4, quad=2, containing 112 stars
Processing group with CCD=4, quad=3, containing 88 stars
Processing group with CCD=4, quad=4, containing 101 stars
Processing group with CCD=5, quad=1, containing 55 stars
Processing group with CCD=5, quad=2, containing 89 stars
Processing group with CCD=5, quad=3, containing 76 stars
Processing group with CCD=5, quad=4, containing 106 stars
Processing group with CCD=6, quad=1, containing 100 stars
Processing group with CCD=6, quad=2, containing 145 stars
Processing group with CCD=6, quad=3, containing 154 stars
Processing group with CCD=6, quad=4, containing 117 stars
Processing group with CCD=7, quad=1, containing 149 stars
Processing group with CCD=7, quad=2, containing 133 stars
Processing group with CCD=7, quad=3, containing 196 stars
Processing group with CCD=7, quad=4, containing 93 stars
Processing group with CCD=8, quad=1, containing 80 stars
Processing group with CCD=8, quad=2, containing 99 stars
Processing group with CCD=8, quad=3, containing 114 stars
Processing group with CCD=8, quad=4, containing 115 stars
Processing group with CCD=9, quad=1, containing 76 stars
Processing group with CCD=9, quad=2, containing 98 stars
Processing group with CCD=9, quad=3, containing 91 stars
Processing group with CCD=9, quad=4, containing 78 stars
Processing group with CCD=10, quad=1, containing 69 stars
Processing group with CCD=10, quad=2, containing 137 stars
Processing group with CCD=10, quad=3, containing 76 stars
Processing group with CCD=10, quad=4, containing 72 stars
Processing group with CCD=11, quad=1, containing 79 stars
Processing group with CCD=11, quad=2, containing 78 stars
Processing group with CCD=11, quad=3, containing 60 stars
Processing group with CCD=11, quad=4, containing 70 stars
Processing group with CCD=12, quad=1, containing 104 stars
Processing group with CCD=12, quad=2, containing 84 stars
Processing group with CCD=12, quad=3, containing 100 stars
Processing group with CCD=12, quad=4, containing 151 stars
Processing group with CCD=13, quad=1, containing 101 stars
Processing group with CCD=13, quad=2, containing 72 stars
Processing group with CCD=13, quad=3, containing 74 stars
Processing group with CCD=13, quad=4, containing 72 stars
Processing group with CCD=14, quad=1, containing 70 stars
Processing group with CCD=14, quad=2, containing 88 stars
Processing group with CCD=14, quad=3, containing 65 stars
Processing group with CCD=14, quad=4, containing 63 stars
